session_code,participant_id_in_session,participant_code,page_index,app_name,page_name,epoch_time_completed,round_number,timeout_happened,is_wait_page
z2q0bsds,1,5n394iv7,0,,InitializeParticipant,1728990553,1,0,0
z2q0bsds,1,5n394iv7,1,DICE,A_Intro,1728990560,1,0,0
z2q0bsds,1,5n394iv7,2,DICE,B_Briefing,1728990567,1,0,0
z2q0bsds,1,5n394iv7,3,DICE,C_Feed,1728990673,1,0,0
z2q0bsds,2,mu0h5dre,0,,InitializeParticipant,1728999935,1,0,0
z2q0bsds,2,mu0h5dre,1,DICE,A_Intro,1728999939,1,0,0
z2q0bsds,2,mu0h5dre,2,DICE,B_Briefing,1728999940,1,0,0
1vli04ay,1,c1sswci1,0,,InitializeParticipant,1729001127,1,0,0
1vli04ay,1,c1sswci1,1,DICE,A_Intro,1729001132,1,0,0
i0nfyoqz,1,87gbjndp,0,,InitializeParticipant,1729001397,1,0,0
i0nfyoqz,1,87gbjndp,1,DICE,A_Intro,1729001399,1,0,0
9p6v0yvm,1,0jd48vo6,0,,InitializeParticipant,1729001483,1,0,0
9p6v0yvm,1,0jd48vo6,1,DICE,A_Intro,1729001485,1,0,0
z2q0bsds,3,2r0qqsby,0,,InitializeParticipant,1729003234,1,0,0
z2q0bsds,3,2r0qqsby,1,DICE,A_Intro,1729003249,1,0,0
z2q0bsds,3,2r0qqsby,2,DICE,B_Briefing,1729003256,1,0,0
z2q0bsds,3,2r0qqsby,3,DICE,C_Feed,1729003390,1,0,0
z2q0bsds,4,bm1mykyw,0,,InitializeParticipant,1729003394,1,0,0
z2q0bsds,4,bm1mykyw,1,DICE,A_Intro,1729003400,1,0,0
z2q0bsds,4,bm1mykyw,2,DICE,B_Briefing,1729003407,1,0,0
z2q0bsds,5,jyri7zu8,0,,InitializeParticipant,1729003460,1,0,0
z2q0bsds,5,jyri7zu8,1,DICE,A_Intro,1729003464,1,0,0
z2q0bsds,5,jyri7zu8,2,DICE,B_Briefing,1729003472,1,0,0
z2q0bsds,4,bm1mykyw,3,DICE,C_Feed,1729003496,1,0,0
z2q0bsds,5,jyri7zu8,3,DICE,C_Feed,1729003633,1,0,0
z2q0bsds,6,2oudny1t,0,,InitializeParticipant,1729003678,1,0,0
z2q0bsds,6,2oudny1t,1,DICE,A_Intro,1729003712,1,0,0
z2q0bsds,6,2oudny1t,2,DICE,B_Briefing,1729003721,1,0,0
z2q0bsds,7,2nyxos5j,0,,InitializeParticipant,1729003815,1,0,0
z2q0bsds,7,2nyxos5j,1,DICE,A_Intro,1729003819,1,0,0
z2q0bsds,6,2oudny1t,3,DICE,C_Feed,1729003820,1,0,0
z2q0bsds,7,2nyxos5j,2,DICE,B_Briefing,1729003821,1,0,0
z2q0bsds,8,91zrcuds,0,,InitializeParticipant,1729003822,1,0,0
z2q0bsds,8,91zrcuds,1,DICE,A_Intro,1729003827,1,0,0
z2q0bsds,8,91zrcuds,2,DICE,B_Briefing,1729003831,1,0,0
z2q0bsds,9,hpvarzoq,0,,InitializeParticipant,1729003933,1,0,0
z2q0bsds,9,hpvarzoq,1,DICE,A_Intro,1729003939,1,0,0
z2q0bsds,8,91zrcuds,3,DICE,C_Feed,1729003940,1,0,0
z2q0bsds,9,hpvarzoq,2,DICE,B_Briefing,1729003949,1,0,0
z2q0bsds,10,akhqzu5w,0,,InitializeParticipant,1729003959,1,0,0
z2q0bsds,11,ay5iyau3,0,,InitializeParticipant,1729003962,1,0,0
z2q0bsds,11,ay5iyau3,1,DICE,A_Intro,1729003966,1,0,0
z2q0bsds,10,akhqzu5w,1,DICE,A_Intro,1729003967,1,0,0
z2q0bsds,11,ay5iyau3,2,DICE,B_Briefing,1729003968,1,0,0
z2q0bsds,10,akhqzu5w,2,DICE,B_Briefing,1729003996,1,0,0
z2q0bsds,11,ay5iyau3,3,DICE,C_Feed,1729004005,1,0,0
z2q0bsds,7,2nyxos5j,3,DICE,C_Feed,1729004017,1,0,0
z2q0bsds,12,7nouami7,0,,InitializeParticipant,1729004020,1,0,0
z2q0bsds,12,7nouami7,1,DICE,A_Intro,1729004024,1,0,0
z2q0bsds,12,7nouami7,2,DICE,B_Briefing,1729004026,1,0,0
z2q0bsds,13,cy2hnd8u,0,,InitializeParticipant,1729004026,1,0,0
z2q0bsds,13,cy2hnd8u,1,DICE,A_Intro,1729004041,1,0,0
z2q0bsds,14,btf6ykhh,0,,InitializeParticipant,1729004053,1,0,0
z2q0bsds,15,vckt4so3,0,,InitializeParticipant,1729004056,1,0,0
z2q0bsds,14,btf6ykhh,1,DICE,A_Intro,1729004057,1,0,0
z2q0bsds,15,vckt4so3,1,DICE,A_Intro,1729004063,1,0,0
z2q0bsds,14,btf6ykhh,2,DICE,B_Briefing,1729004065,1,0,0
z2q0bsds,15,vckt4so3,2,DICE,B_Briefing,1729004072,1,0,0
z2q0bsds,16,fh5wbwby,0,,InitializeParticipant,1729004109,1,0,0
z2q0bsds,16,fh5wbwby,1,DICE,A_Intro,1729004115,1,0,0
z2q0bsds,16,fh5wbwby,2,DICE,B_Briefing,1729004122,1,0,0
z2q0bsds,17,ubv70759,0,,InitializeParticipant,1729004155,1,0,0
z2q0bsds,17,ubv70759,1,DICE,A_Intro,1729004163,1,0,0
z2q0bsds,17,ubv70759,2,DICE,B_Briefing,1729004170,1,0,0
z2q0bsds,12,7nouami7,3,DICE,C_Feed,1729004170,1,0,0
z2q0bsds,18,c6c874ko,0,,InitializeParticipant,1729004172,1,0,0
z2q0bsds,15,vckt4so3,3,DICE,C_Feed,1729004173,1,0,0
z2q0bsds,19,wtc2abug,0,,InitializeParticipant,1729004176,1,0,0
z2q0bsds,18,c6c874ko,1,DICE,A_Intro,1729004180,1,0,0
z2q0bsds,19,wtc2abug,1,DICE,A_Intro,1729004181,1,0,0
z2q0bsds,19,wtc2abug,2,DICE,B_Briefing,1729004186,1,0,0
z2q0bsds,18,c6c874ko,2,DICE,B_Briefing,1729004189,1,0,0
z2q0bsds,20,o4mlldta,0,,InitializeParticipant,1729004209,1,0,0
z2q0bsds,20,o4mlldta,1,DICE,A_Intro,1729004216,1,0,0
z2q0bsds,16,fh5wbwby,3,DICE,C_Feed,1729004223,1,0,0
z2q0bsds,14,btf6ykhh,3,DICE,C_Feed,1729004234,1,0,0
z2q0bsds,9,hpvarzoq,3,DICE,C_Feed,1729004236,1,0,0
z2q0bsds,20,o4mlldta,2,DICE,B_Briefing,1729004258,1,0,0
z2q0bsds,21,oflffwwb,0,,InitializeParticipant,1729004267,1,0,0
z2q0bsds,21,oflffwwb,1,DICE,A_Intro,1729004273,1,0,0
z2q0bsds,22,s4wj466z,0,,InitializeParticipant,1729004276,1,0,0
z2q0bsds,23,uixb5nlr,0,,InitializeParticipant,1729004278,1,0,0
z2q0bsds,22,s4wj466z,1,DICE,A_Intro,1729004282,1,0,0
z2q0bsds,24,oxv7ysvx,0,,InitializeParticipant,1729004283,1,0,0
z2q0bsds,21,oflffwwb,2,DICE,B_Briefing,1729004284,1,0,0
z2q0bsds,22,s4wj466z,2,DICE,B_Briefing,1729004285,1,0,0
z2q0bsds,18,c6c874ko,3,DICE,C_Feed,1729004289,1,0,0
z2q0bsds,24,oxv7ysvx,1,DICE,A_Intro,1729004292,1,0,0
z2q0bsds,23,uixb5nlr,1,DICE,A_Intro,1729004297,1,0,0
z2q0bsds,24,oxv7ysvx,2,DICE,B_Briefing,1729004298,1,0,0
z2q0bsds,25,pvow1877,0,,InitializeParticipant,1729004298,1,0,0
z2q0bsds,25,pvow1877,1,DICE,A_Intro,1729004303,1,0,0
z2q0bsds,23,uixb5nlr,2,DICE,B_Briefing,1729004305,1,0,0
z2q0bsds,26,yl9wdqh8,0,,InitializeParticipant,1729004311,1,0,0
z2q0bsds,25,pvow1877,2,DICE,B_Briefing,1729004312,1,0,0
z2q0bsds,17,ubv70759,3,DICE,C_Feed,1729004321,1,0,0
z2q0bsds,27,f16uya4w,0,,InitializeParticipant,1729004326,1,0,0
z2q0bsds,26,yl9wdqh8,1,DICE,A_Intro,1729004329,1,0,0
z2q0bsds,27,f16uya4w,1,DICE,A_Intro,1729004331,1,0,0
z2q0bsds,10,akhqzu5w,3,DICE,C_Feed,1729004337,1,0,0
